"Description","Price"
"  (20)
Compare
Linux with keyboard, mouse, VESA bracket and stand
ASUS Eee Box EB1007-B0410 Nettop Intel Atom D410(1.66GHz) 1GB DDR2 250GB HDD Capacity Intel GMA 3150 Linux
 Intel Atom D410(1.66GHz)...
 1GB DDR2 250GB HDD Capac...
 Intel GMA 3150
was: $239.99
now:
$219.99
Free Shipping","$219.99"
"  (1)
Compare
Acer Veriton VN281G-UA425L (PS.VBG0C.001) Nettop Intel Atom D425(1.80GHz) 2GB DDR3 320GB HDD Capacity Intel GMA 3150 Linpus Linux
 Intel Atom D425(1.80GHz)...
 2GB DDR3 320GB HDD Capac...
 Intel GMA 3150
was: $279.00
now:
$269.00
Free Shipping","$269.00"
"  (1)
Compare
COMPAQ 100B (XZ846UT#ABA) Desktop PC AMD Dual-Core Processor E-350(1.6GHz) 2GB DDR3 500GB HDD Capacity AMD Radeon HD 6310 Windows 7 Professional 64-bit
 AMD Dual-Core Processor ...
 2GB DDR3 500GB HDD Capac...
 AMD Radeon HD 6310
was: $359.99
now:
$269.99
Free Shipping","$269.99"
"  (5)
Compare
eMachines EL1358-53 Desktop PC Athlon II X2 220(2.80GHz) 3GB DDR3 1TB HDD Capacity NVIDIA GeForce 6150 SE Windows 7 Home Premium 64-bit
 Athlon II X2 220(2.80GHz...
 3GB DDR3 1TB HDD Capacit...
 NVIDIA GeForce 6150 SE
was: $354.99
now:
$289.99
Free Shipping","$289.99"
"  (5)
Compare
HP 500B (VS875UT#ABA) Desktop PC Pentium dual-core E5700(3.00GHz) 1GB DDR3 160GB HDD Capacity Intel GMA 4500 Windows 7 Professional 32-bit
 Pentium dual-core ...
 1GB DDR3 160GB HDD Capac...
 Intel GMA 4500
was: $419.99
now:
$299.99
$9.99 Shipping","$299.99"
"  (1)
Compare
COMPAQ Presario CQ5810 (QN656AA#ABA) Desktop PC AMD Dual-Core Processor E-350(1.6GHz) 2GB DDR3 500GB HDD Capacity AMD Radeon HD 6310 Windows 7 Home Premium 64-bit
 AMD Dual-Core Processor ...
 2GB DDR3 500GB HDD Capac...
 AMD Radeon HD 6310
now:
$299.99
Free Shipping","$299.99"
"  (4)
Compare
Multi-functional compact PC w/ keyboard
lenovo IdeaCentre Q150 (40812GU) Nettop Intel Atom D525(1.80GHz) 2GB DDR3 250GB HDD Capacity NVIDIA ION graphics Windows 7 Home Premium 64-bit
 Intel Atom D525(1.80GHz)...
 2GB DDR3 250GB HDD Capac...
 NVIDIA ION graphics
was: $319.99
now:
$309.99
Free Shipping","$309.99"
"  (3)
Compare
Acer Veriton VX275-UD5800W (PS.VAM03.032) Desktop PC Pentium E5800(3.20GHz) 2GB DDR3 320GB HDD Capacity Intel GMA X4500 Windows 7 Professional 32-bit/64-bit
 Pentium E5800(3.20GHz)
 2GB DDR3 320GB HDD Capac...
 Intel GMA X4500
was: $399.99
now:
$309.99
Free Shipping","$309.99"
"Compare
eMachines EL1358-51 (PT.NCQP2.001) Desktop PC Athlon II 170u(2.0GHz) 2GB DDR3 500GB HDD Capacity NVIDIA GeForce 6150 SE Windows 7 Home Premium 64-bit
 Athlon II 170u(2.0GHz)
 2GB DDR3 500GB HDD Capac...
 NVIDIA GeForce 6150 SE
now:
$321.66
Free Shipping","$321.66"
"  (9)
Compare
HP 500B (VS876UT#ABA) Desktop PC Pentium dual-core E5700(3.00GHz) 2GB DDR3 320GB HDD Capacity Intel GMA 4500 Windows 7 Professional 32-bit
 Pentium dual-core ...
 2GB DDR3 320GB HDD Capac...
 Intel GMA 4500
was: $449.99
now:
$324.99
$9.99 Shipping","$324.99"
"  (11)
Compare
Compact PC & palm-size keyboard w/ trackball mouse
lenovo IdeaCentre Q150 (40812HU) Nettop Intel Atom D525(1.80GHz) 2GB DDR3 250GB HDD Capacity NVIDIA ION graphics Windows 7 Home Premium 64-bit
 Intel Atom D525(1.80GHz)...
 2GB DDR3 250GB HDD Capac...
 NVIDIA ION graphics
was: $369.99
now:
$329.99
Free Shipping","$329.99"
"  (4)
Compare
COMPAQ Presario CQ5700F (BV516AA#ABA) Desktop PC Athlon II 170u(2.0GHz) 2GB DDR3 500GB HDD Capacity ATI Radeon 3000 IGP Windows 7 Home Premium 64-bit
 Athlon II 170u(2.0GHz)
 2GB DDR3 500GB HDD Capac...
 ATI Radeon 3000 IGP
now:
$329.99
$14.99 Shipping","$329.99"
"Compare
ThinkCentre M58e (7268X02) Desktop PC Pentium E5400(2.70GHz) 2GB DDR2 250GB HDD Capacity Intel GMA 4500 Windows 7 Professional 32-Bit
 Pentium E5400(2.70GHz)
 2GB DDR2 250GB HDD Capac...
 Intel GMA 4500
was: $349.99
now:
$329.99
$23.72 Shipping","$329.99"
"  (60)
Compare
Multi-functional compact PC to save space
Acer AspireRevo AR3700-U3002 Nettop Intel Atom D525(1.80GHz) 2GB DDR3 250GB HDD Capacity NVIDIA ION graphics Windows 7 Home Premium 64-bit
 Intel Atom D525(1.80GHz)...
 2GB DDR3 250GB HDD Capac...
 NVIDIA ION graphics
was: $349.99
now:
$339.99
Free Shipping","$339.99"
"Compare
lenovo H405 (77231MU) Desktop PC Athlon II X2 260(3.2GHz) 2GB DDR3 500GB HDD Capacity ATI Radeon 3000 Windows 7 Home Premium 64 bit
 Athlon II X2 260(3.2GHz)...
 2GB DDR3 500GB HDD Capac...
 ATI Radeon 3000
was: $349.99
now:
$339.99
Free Shipping","$339.99"
"Compare
HP Pavilion Slimline s5-1010 (BV701AA#ABA) Desktop PC Pentium E6700(3.20GHz) 3GB DDR3 750GB HDD Capacity Intel GMA X4500 Windows 7 Home Premium 64-bit
 Pentium E6700(3.20GHz)
 3GB DDR3 750GB HDD Capac...
 Intel GMA X4500
was: $399.99
now:
$355.99
Free Shipping","$355.99"
"  (7)
Compare
HP 505B (VS883UT#ABA) Desktop PC Athlon II X2 220(2.80GHz) 2GB DDR3 250GB HDD Capacity NVIDIA GeForce 6150 SE Windows 7 Professional 32-bit
 Athlon II X2 220(2.80GHz...
 2GB DDR3 250GB HDD Capac...
 NVIDIA GeForce 6150 SE
was: $499.99
now:
$359.99
$9.99 Shipping","$359.99"
"Compare
ThinkCentre A70 (7099U3U) Desktop PC Celeron E3400(2.60GHz) 2GB DDR3 320GB HDD Capacity Intel GMA X4500 Windows 7 Professional 64-bit
 Celeron E3400(2.60GHz)
 2GB DDR3 320GB HDD Capac...
 Intel GMA X4500
was: $399.99
now:
$359.99
$9.99 Shipping","$359.99"
"Compare
HP 505B (XZ831UT#ABA) Desktop PC Athlon II X2 220(2.80GHz) 1GB DDR3 250GB HDD Capacity NVIDIA GeForce 6150 SE Windows 7 Home Premium 32-bit
 Athlon II X2 220(2.80GHz...
 1GB DDR3 250GB HDD Capac...
 NVIDIA GeForce 6150 SE
now:
$369.00
$14.99 Shipping","$369.00"
"  (6)
Compare
Dual Core ATOM, ION2, Windows 7 Home Premium OS
ASUS Eee Box EB1012P-B022E Nettop Intel Atom D510(1.66GHz) 2GB DDR2 320GB HDD Capacity Next-generation NVIDIA ION graphics Windows 7 Home Premium 64-bit
 Intel Atom D510(1.66GHz)...
 2GB DDR2 320GB HDD Capac...
 Next-generation NVIDIA I...
was: $379.99
now:
$369.99
Free Shipping","$369.99"
"Compare
lenovo IdeaCentre H215(0893-1AU) Desktop PC Athlon II X2 215(2.7GHz) 2GB DDR3 320GB HDD Capacity Windows 7 Home Premium 32-bit
 Athlon II X2 215(2.7GHz)...
 2GB DDR3 320GB HDD Capac...
 Windows 7 Home Premium ...
now:
$369.99
$19.99 Shipping","$369.99"
"Compare
Windows 7 Professional OS loaded
ASUS Eee Box EB1007-B007F Nettop Intel Atom D410(1.66GHz) 2GB DDR2 250GB HDD Capacity Intel GMA 3150 Windows 7 Professional 32-bit
 Intel Atom D410(1.66GHz)...
 2GB DDR2 250GB HDD Capac...
 Intel GMA 3150
was: $389.99
now:
$370.37
Free Shipping","$370.37"
"Compare
HP 500B (XZ826UT#ABA) Desktop PC Pentium E5800(3.20GHz) 1GB DDR3 160GB HDD Capacity Intel GMA 4500 Windows 7 Professional 32-bit
 Pentium E5800(3.20GHz)
 1GB DDR3 160GB HDD Capac...
 Intel GMA 4500
was: $389.00
now:
$379.00
$19.99 Shipping","$379.00"
"Compare
ThinkCentre M70E (0830X01) Desktop PC Pentium E5500(2.80GHz) 1GB 250GB HDD Capacity Intel GMA 4500 Windows 7 Professional 32-Bit
 Pentium E5500(2.80GHz)
 1GB 250GB HDD Capacity
 Intel GMA 4500
was: $399.99
now:
$379.99
$14.99 Shipping","$379.99"
"Compare
ThinkCentre A70 (7844-P9U) Desktop PC Celeron E3400(2.60GHz) 2GB DDR3 320GB HDD Capacity Intel GMA X4500 Windows 7 Professional 64-bit
 Celeron E3400(2.60GHz)
 2GB DDR3 320GB HDD Capac...
 Intel GMA X4500
was: $399.99
now:
$379.99
$9.99 Shipping","$379.99"
"Compare
lenovo H405 (77231NU) Desktop PC Athlon II X2 260(3.2GHz) 4GB DDR3 500GB HDD Capacity ATI Radeon 3000 Windows 7 Home Premium 64 bit
 Athlon II X2 260(3.2GHz)...
 4GB DDR3 500GB HDD Capac...
 ATI Radeon 3000
was: $399.99
now:
$379.99
$25.81 Shipping","$379.99"
"Compare
COMPAQ Presario CQ5720F (BV526AA#ABA) Desktop PC Athlon II X2 245(2.9GHz) 3GB DDR3 640GB HDD Capacity ATI Radeon 3000 IGP Windows 7 Home Premium 64-bit
 Athlon II X2 245(2.9GHz)...
 3GB DDR3 640GB HDD Capac...
 ATI Radeon 3000 IGP
was: $399.99
now:
$389.99
Free Shipping","$389.99"
"  (2)
Compare
Acer Veriton N VN281G-UA425W (PS.VBG03.008) Nettop Intel Atom D425(1.80GHz) 2GB DDR3 320GB HDD Capacity Intel GMA 3150 Windows 7 Professional 32-bit
 Intel Atom D425(1.80GHz)...
 2GB DDR3 320GB HDD Capac...
 Intel GMA 3150
was: $399.99
now:
$389.99
Free Shipping","$389.99"
"  (33)
Compare
DELL Vostro 230(468-8400) Desktop PC Core 2 Duo E7500(2.93GHz) 2GB DDR3 250GB HDD Capacity Intel GMA X4500 Windows 7 Professional 32-bit
 Core 2 Duo E7500(2.93GHz...
 2GB DDR3 250GB HDD Capac...
 CD/DVD burner (DVD+/-RW)...
was: $499.99
now:
$389.99
Free Shipping","$389.99"
"Compare
HP 500B (XZ827UT#ABA) Desktop PC Pentium E5800(3.20GHz) 2GB DDR3 320GB HDD Capacity Intel GMA 4500 Windows 7 Professional 32-bit
 Pentium E5800(3.20GHz)
 2GB DDR3 320GB HDD Capac...
 Intel GMA 4500
was: $409.00
now:
$399.00
$14.99 Shipping","$399.00"
"Compare
HP 500B (XZ825UT#ABA) Desktop PC Core 2 Duo E7500(2.93GHz) 3GB DDR3 250GB HDD Capacity Intel GMA X4500 Windows 7 Professional 64-bit
 Core 2 Duo E7500(2.93GHz...
 3GB DDR3 250GB HDD Capac...
 Intel GMA X4500
now:
$399.99
$9.99 Shipping","$399.99"
"Compare
lenovo H330 (77801MU) Desktop PC Pentium G620(2.60GHz) 3GB DDR3 500GB HDD Capacity Intel HD Graphics 2000 Windows 7 Home Premium 64-bit
 Pentium G620(2.60GHz)
 3GB DDR3 500GB HDD Capac...
 Intel HD Graphics 2000
now:
$399.99
$21.07 Shipping","$399.99"
"Compare
HP Compaq 4000 Pro (LA069UT#ABA) Desktop PC Pentium E5800(3.20GHz) 2GB DDR3 250GB HDD Capacity Intel GMA 4500 Windows 7 Home Premium 64-bit
 Pentium E5800(3.20GHz)
 2GB DDR3 250GB HDD Capac...
 Intel GMA 4500
was: $499.99
now:
$399.99
$9.99 Shipping","$399.99"
"Compare
lenovo H420 (77521RU) Desktop PC Pentium G620(2.60GHz) 4GB DDR3 500GB HDD Capacity Intel HD Graphics 2000 Windows 7 Home Premium 64-bit
 Pentium G620(2.60GHz)
 4GB DDR3 500GB HDD Capac...
 Intel HD Graphics 2000
was: $449.99
now:
$399.99
$9.99 Shipping","$399.99"
"  (5)
Compare
AMD's new VISION Technology, DX-11, Full HD Support
ASUS Eee Box EB1021-B010E Nettop AMD Dual-Core Processor E-350(1.6GHz) 2GB DDR3 320GB HDD Capacity AMD Radeon HD 6310 Windows 7 Home Premium 64-bit
 AMD Dual-Core Processor ...
 2GB DDR3 320GB HDD Capac...
 AMD Radeon HD 6310
now:
$399.99
Free Shipping","$399.99"
"  (38)
Compare
iBUYPOWER Gamer Power 502D3 Desktop PC Athlon II X2 250(3.0GHz) 4GB DDR3 500GB HDD Capacity Dedicated ATI Radeon HD 5450 Graphics (512MB) Windows 7 Home Premium 64-bit
 Athlon II X2 250(3.0GHz)...
 4GB DDR3 500GB HDD Capac...
 Dedicated ATI Radeon HD ...
was: $449.99
now:
$399.99
$9.99 Shipping","$399.99"
"Compare
DELL Inspiron 560 (i560-1101NBK) Desktop PC Pentium E6700(3.20GHz) 4GB DDR3 1TB HDD Capacity Intel GMA X4500HD Windows 7 Home Premium 64-bit
 Pentium E6700(3.20GHz)
 4GB DDR3 1TB HDD Capacit...
 Intel GMA X4500HD
was: $449.99
now:
$399.99
$9.99 Shipping","$399.99"
"Compare
HP 505B (XZ832UT#ABA) Desktop PC Athlon II X3 450(3.2GHz) 2GB DDR3 500GB HDD Capacity NVIDIA GeForce 6150 SE Windows 7 Professional 32-bit
 Athlon II X3 450(3.2GHz)...
 2GB DDR3 500GB HDD Capac...
 NVIDIA GeForce 6150 SE
was: $499.99
now:
$399.99
Free Shipping","$399.99"
"Compare
ThinkCentre M58P (6137X04) Desktop PC Core 2 Duo E7500(2.93GHz) 4GB 160GB HDD Capacity Intel GMA 4500 Windows 7 Professional 32-Bit
 Core 2 Duo E7500(2.93GHz...
 4GB 160GB HDD Capacity
 Intel GMA 4500
was: $429.99
now:
$399.99
$22.61 Shipping","$399.99"
"  (2)
Compare
Windows 7 Professional OS loaded
ASUS Eee Box EB1012P-B007G Nettop Intel Atom D510(1.66GHz) 2GB DDR2 250GB HDD Capacity Next-generation NVIDIA ION graphics Windows 7 Professional 64-bit
 Intel Atom D510(1.66GHz)...
 2GB DDR2 250GB HDD Capac...
 Next-generation NVIDIA I...
was: $449.99
now:
$409.99
Free Shipping","$409.99"
"Compare
HP 505B (VS884UT#ABA) Desktop PC Athlon II X2 255(3.1GHz) 2GB DDR3 250GB HDD Capacity NVIDIA GeForce 6150 SE Windows 7 Professional 32-bit
 Athlon II X2 255(3.1GHz)...
 2GB DDR3 250GB HDD Capac...
 NVIDIA GeForce 6150 SE
was: $499.99
now:
$409.99
$9.99 Shipping","$409.99"
"Compare
HP 505B (VS882UT#ABA) Desktop PC Athlon II X2 220(2.80GHz) 1GB DDR3 160GB HDD Capacity NVIDIA GeForce 6150 SE Windows 7 Professional 32-bit
 Athlon II X2 220(2.80GHz...
 1GB DDR3 160GB HDD Capac...
 NVIDIA GeForce 6150 SE
was: $449.99
now:
$419.99
$24.99 Shipping","$419.99"
"  (3)
Compare
HP 505B (VS885UT#ABA) Desktop PC Athlon II X3 440(3.0GHz) 4GB DDR3 320GB HDD Capacity NVIDIA GeForce 6150 SE Windows 7 Professional 64-bit
 Athlon II X3 440(3.0GHz)...
 4GB DDR3 320GB HDD Capac...
 NVIDIA GeForce 6150 SE
was: $499.99
now:
$424.99
$6.99 Shipping","$424.99"
"Compare
HP Pavilion Slimline s5-1020 (QN650AA#ABA) Desktop PC Pentium E6800(3.33GHz) 4GB DDR3 1TB HDD Capacity Intel GMA X4500 Windows 7 Home Premium 64-bit
 Pentium E6800(3.33GHz)
 4GB DDR3 1TB HDD Capacit...
 Intel GMA X4500
was: $499.99
now:
$429.99
Free Shipping","$429.99"
"Compare
ThinkCentre M58P (6137X03) Desktop PC Core 2 Duo E8400(3.00GHz) 3GB 250GB HDD Capacity Intel GMA 4500 Windows 7 Professional 32-Bit
 Core 2 Duo E8400(3.00GHz...
 3GB 250GB HDD Capacity
 Intel GMA 4500
now:
$429.99
$14.99 Shipping","$429.99"
"  (2)
Compare
Acer Aspire AX1920-UR20P (PT.SG8P2.001) Desktop PC Pentium E6700(3.20GHz) 4GB DDR3 1TB HDD Capacity Intel GMA X4500HD Windows 7 Home Premium 64-bit
 Pentium E6700(3.20GHz)
 4GB DDR3 1TB HDD Capacit...
 Intel GMA X4500HD
now:
$429.99
$9.99 Shipping","$429.99"
"  (4)
Compare
Acer Veriton VN282G-UD525W (PS.VBH03.006) Nettop Intel Atom D525(1.80GHz) 2GB DDR3 320GB HDD Capacity NVIDIA ION 2 graphics Windows 7 Professional 32-bit
 Intel Atom D525(1.80GHz)...
 2GB DDR3 320GB HDD Capac...
 NVIDIA ION 2 graphics
was: $449.99
now:
$434.99
$24.99 Shipping","$434.99"
"Compare
lenovo C200 (4025-3LU) 18.5" All-in-One PC Intel Atom D525(1.80GHz) 1GB DDR3 250GB HDD Capacity Intel GMA 3150 Windows 7 Home Premium 32-bit
 Intel Atom D525(1.80GHz)...
 1GB DDR3 250GB HDD Capac...
 Intel GMA 3150
was: $449.99
now:
$439.99
$24.99 Shipping","$439.99"
"Compare
ThinkCentre A70 (7099U2U) Desktop PC Pentium E5800(3.20GHz) 2GB DDR3 320GB HDD Capacity Intel GMA X4500 Windows 7 Professional 64-bit
 Pentium E5800(3.20GHz)
 2GB DDR3 320GB HDD Capac...
 Intel GMA X4500
was: $499.99
now:
$444.99
$9.99 Shipping","$444.99"
"Compare
HP Compaq 4000 Pro (LA070UT#ABA) Desktop PC Pentium E5800(3.20GHz) 2GB DDR3 250GB HDD Capacity Intel GMA 4500 Windows 7 Professional 32-bit
 Pentium E5800(3.20GHz)
 2GB DDR3 250GB HDD Capac...
 Intel GMA 4500
was: $499.99
now:
$449.99
$9.99 Shipping","$449.99"
"  (14)
Compare
